[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE благодарит за помощь""}"
"{""message"":""потерян телефон NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит справку об опоздании""}"
"{""message"":""в системе зависла оплата NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит комнату для отдыха""}"
"{""message"":""не пришел багаж NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит связаться с офисом""}"
"{""message"":""сломалось кресло в ряду NUMBER NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит горячее питание""}"
"{""message"":""не работает туалет NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет пожаловаться""}"
"{""message"":""потеряны ключи NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит смену белья""}"
"{""message"":""в системе ошибка класса NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит вызов такси""}"
"{""message"":""не пришло уведомление NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит дополнительные газеты""}"
"{""message"":""сломалось освещение NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит помощь с багажом""}"
"{""message"":""не работает развлекательная система NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE благодарит за перелет""}"
"{""message"":""потерян кошелек NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит звонок менеджеру""}"
"{""message"":""в системе неверный паспорт NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит fast track""}"
"{""message"":""не пришел посадочный NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит дополнительные напитки""}"
"{""message"":""сломалось крепление багажной полки NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""не пришел багаж NAME DOB тел PHONE рейс FLIGHT рейсом ранее""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит срочно связаться с офисом""}"
"{""message"":""сломалось кресло в ряду NUMBER NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит горячее питание заранее""}"
"{""message"":""не работает туалет NAME DOB тел PHONE рейс FLIGHT в хвосте самолета""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет пожаловаться на грубость бортпроводника""}"
"{""message"":""потеряны ключи NAME DOB тел PHONE рейс FLIGHT в зоне досмотра""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит смену белья в бизнес-классе""}"
"{""message"":""в системе ошибка класса обслуживания NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит вызов такси к прилету""}"
"{""message"":""не пришло уведомление NAME DOB тел PHONE рейс FLIGHT о задержке рейса""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит дополнительные газеты""}"
"{""message"":""сломалось освещение NAME DOB тел PHONE рейс FLIGHT над местом NUMBER""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит помощь с размещением ручной клади""}"
"{""message"":""не работает развлекательная система NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE благодарит за комфортный перелет""}"
"{""message"":""потерян кошелек NAME DOB тел PHONE рейс FLIGHT в duty free""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит срочный звонок менеджеру""}"
"{""message"":""в системе неверный номер паспорта NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит услугу fast track""}"
"{""message"":""не пришел посадочный NAME DOB тел PHONE рейс FLIGHT на электронную почту""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит дополнительные напитки""}"
"{""message"":""сломалось крепление багажной полки NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит смену рейса по болезни""}"
"{""message"":""не работает кондиционер NAME DOB тел PHONE рейс FLIGHT в носовой части""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет оставить отзыв о работе экипажа""}"
"{""message"":""потеряны документы NAME DOB тел PHONE рейс FLIGHT у стойки регистрации""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит вызов скорой к прилету""}"
"{""message"":""в системе задвоение миль NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит услугу комната матери и ребенка""}"
"{""message"":""не пришло смс NAME DOB тел PHONE рейс FLIGHT с номером рейса""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит халяльное питание""}"
"{""message"":""сломалось кресло пилота NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит срочно связаться с отелем""}"
"{""message"":""не работает кипяток NAME DOB тел PHONE рейс FLIGHT в galley""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE благодарит за оперативную помощь""}"
"{""message"":""потеряна сумка NAME DOB тел PHONE рейс FLIGHT с документами""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит смену места из-за аллергии""}"
"{""message"":""в системе неверная дата вылета NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит дополнительное одеяло""}"
"{""message"":""не пришел багаж NAME DOB тел PHONE рейс FLIGHT с рейса FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE жалуется на температуру в салоне""}"
"{""message"":""сломалось крепление сиденья NAME DOB тел PHONE рейс FLIGHT ряд NUMBER""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит экскурсию по аэропорту""}"
"{""message"":""не работает розетка NAME DOB тел PHONE рейс FLIGHT для ноутбука""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит помощь с переводом""}"
"{""message"":""потерян паспорт NAME DOB тел PHONE рейс FLIGHT в транзитной зоне""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит вызов полиции к прилету""}"
"{""message"":""в системе ошибка в имени NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит встречу с представителем""}"
"{""message"":""не пришел возврат NAME DOB тел PHONE рейс FLIGHT за перевес багажа""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит срочный звонок в офис""}"
